!SESSION 2020-04-11 17:02:51.915 -----------------------------------------------
eclipse.buildId=v7.7.0
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 2 0 2020-04-11 17:03:00.793
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-11 17:03:00.793
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-11 17:03:00.793
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.deviceMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-04-11 17:03:01.470
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-11 17:03:01.470
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-11 17:03:01.470
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.deviceMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'

!ENTRY org.eclipse.ui 4 0 2020-04-11 17:03:02.395
!MESSAGE The proxied handler for 'org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler' could not be loaded
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.renesas.cdt.core was unable to load class org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at javafx.scene.Group.prefWidth(Group.java:182)
	at javafx.scene.Group.minWidth(Group.java:216)
	at javafx.scene.layout.Region.computeChildPrefAreaWidth(Region.java:1728)
	at javafx.scene.layout.Region.getMaxAreaWidth(Region.java:1997)
	at javafx.scene.layout.Region.computeMaxPrefAreaWidth(Region.java:1866)
	at javafx.scene.layout.StackPane.computePrefWidth(StackPane.java:297)
	at javafx.scene.Parent.prefWidth(Parent.java:915)
	at javafx.scene.layout.Region.prefWidth(Region.java:1419)
	at javafx.scene.Node.autosize(Node.java:2886)
	at javafx.scene.Parent.layoutChildren(Parent.java:1116)
	at javafx.scene.Group.layoutChildren(Group.java:226)
	at javafx.scene.Parent.layout(Parent.java:1087)
	at javafx.scene.Group.impl_computeLayoutBounds(Group.java:164)
	at javafx.scene.Node$12.computeBounds(Node.java:3223)
	at javafx.scene.Node$LazyBoundsProperty.get(Node.java:9306)
	at javafx.scene.Node$LazyBoundsProperty.get(Node.java:9276)
	at javafx.beans.binding.ObjectExpression.getValue(ObjectExpression.java:50)
	at com.sun.javafx.binding.ExpressionHelper$Generic.fireValueChangedEvent(ExpressionHelper.java:356)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.scene.Node$LazyBoundsProperty.invalidate(Node.java:9316)
	at javafx.scene.Node.impl_layoutBoundsChanged(Node.java:3401)
	at javafx.scene.Node.impl_notifyLayoutBoundsChanged(Node.java:3814)
	at javafx.scene.Node.impl_geomChanged(Node.java:3765)
	at javafx.scene.Parent.childBoundsChanged(Parent.java:1757)
	at javafx.scene.Node.notifyParentOfBoundsChange(Node.java:3836)
	at javafx.scene.Node.transformedBoundsChanged(Node.java:3798)
	at javafx.scene.Node.localBoundsChanged(Node.java:3780)
	at javafx.scene.Node.impl_geomChanged(Node.java:3766)
	at javafx.scene.Parent.childBoundsChanged(Parent.java:1757)
	at javafx.scene.Node.notifyParentOfBoundsChange(Node.java:3836)
	at javafx.scene.Node.transformedBoundsChanged(Node.java:3798)
	at javafx.scene.Node.localBoundsChanged(Node.java:3780)
	at javafx.scene.Node.impl_geomChanged(Node.java:3766)
	at javafx.scene.Parent.childBoundsChanged(Parent.java:1757)
	at javafx.scene.Node.notifyParentOfBoundsChange(Node.java:3836)
	at javafx.scene.Node.transformedBoundsChanged(Node.java:3798)
	at javafx.scene.Node.localBoundsChanged(Node.java:3780)
	at javafx.scene.Node.impl_geomChanged(Node.java:3766)
	at javafx.scene.Parent.childBoundsChanged(Parent.java:1757)
	at javafx.scene.Node.notifyParentOfBoundsChange(Node.java:3836)
	at javafx.scene.Node.transformedBoundsChanged(Node.java:3798)
	at javafx.scene.Node.localBoundsChanged(Node.java:3780)
	at javafx.scene.Node.impl_geomChanged(Node.java:3766)
	at javafx.scene.Parent.childBoundsChanged(Parent.java:1757)
	at javafx.scene.Node.notifyParentOfBoundsChange(Node.java:3836)
	at javafx.scene.Node.transformedBoundsChanged(Node.java:3798)
	at javafx.scene.Node.localBoundsChanged(Node.java:3780)
	at javafx.scene.Node.impl_geomChanged(Node.java:3766)
	at javafx.scene.Parent.childBoundsChanged(Parent.java:1757)
	at javafx.scene.Node.notifyParentOfBoundsChange(Node.java:3836)
	at javafx.scene.Node.transformedBoundsChanged(Node.java:3798)
	at javafx.scene.Node.localBoundsChanged(Node.java:3780)
	at javafx.scene.Node.impl_geomChanged(Node.java:3766)
	at javafx.scene.Parent.childBoundsChanged(Parent.java:1757)
	at javafx.scene.Node.notifyParentOfBoundsChange(Node.java:3836)
	at javafx.scene.Node.transformedBoundsChanged(Node.java:3798)
	at javafx.scene.Node.localBoundsChanged(Node.java:3780)
	at javafx.scene.Node.impl_geomChanged(Node.java:3766)
	at javafx.scene.Parent.childBoundsChanged(Parent.java:1757)
	at javafx.scene.Node.notifyParentOfBoundsChange(Node.java:3836)
	at javafx.scene.Node.transformedBoundsChanged(Node.java:3798)
	at javafx.scene.Node.localBoundsChanged(Node.java:3780)
	at javafx.scene.Node.impl_geomChanged(Node.java:3766)
	at javafx.scene.Parent.childBoundsChanged(Parent.java:1757)
	at javafx.scene.Node.notifyParentOfBoundsChange(Node.java:3836)
	at javafx.scene.Node.transformedBoundsChanged(Node.java:3798)
	at javafx.scene.Node.localBoundsChanged(Node.java:3780)
	at javafx.scene.Node.impl_geomChanged(Node.java:3766)
	at javafx.scene.text.Text.impl_geomChanged(Text.java:766)
	at javafx.scene.text.Text$8.invalidated(Text.java:751)
	at javafx.beans.property.ObjectPropertyBase.markInvalid(ObjectPropertyBase.java:111)
	at javafx.beans.property.ObjectPropertyBase.set(ObjectPropertyBase.java:146)
	at javafx.css.StyleableObjectProperty.set(StyleableObjectProperty.java:82)
	at javafx.css.StyleableObjectProperty.applyStyle(StyleableObjectProperty.java:68)
	at javafx.scene.CssStyleHelper.transitionToState(CssStyleHelper.java:774)
	at javafx.scene.Node.impl_processCSS(Node.java:9189)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.control.Control.impl_processCSS(Control.java:875)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.control.Control.impl_processCSS(Control.java:875)
	at javafx.scene.Parent.impl_processCSS(Parent.java:1280)
	at javafx.scene.Node.processCSS(Node.java:9056)
	at javafx.scene.Scene.doCSSPass(Scene.java:545)
	at javafx.scene.Scene.preferredSize(Scene.java:1643)
	at javafx.scene.Scene.impl_preferredSize(Scene.java:1720)
	at javafx.stage.Window$SceneModel.invalidated(Window.java:592)
	at javafx.beans.property.ObjectPropertyBase.markInvalid(ObjectPropertyBase.java:111)
	at javafx.beans.property.ObjectPropertyBase.set(ObjectPropertyBase.java:146)
	at javafx.stage.Window.setScene(Window.java:548)
	at com.sun.javafx.stage.EmbeddedWindow.setScene(EmbeddedWindow.java:51)
	at javafx.embed.swt.FXCanvas.setScene(FXCanvas.java:375)
	at com.renesas.smc.tools.pins.ui.view.top.PackageWrapper.createContents(PackageWrapper.java:246)
	at com.renesas.smc.tools.pins.ui.view.top.ExtractedPackageView.updateContent(ExtractedPackageView.java:72)
	at com.renesas.smc.tools.pins.ui.page.PartListener.partActivated(PartListener.java:20)
	at org.eclipse.ui.internal.PartService$1.run(PartService.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.PartService.partActivated(PartService.java:80)
	at org.eclipse.ui.internal.WorkbenchWindow$WWinPartService.partActivated(WorkbenchWindow.java:3010)
	at org.eclipse.ui.internal.WorkbenchPage$14.run(WorkbenchPage.java:4990)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.WorkbenchPage.firePartActivated(WorkbenchPage.java:4987)
	at org.eclipse.ui.internal.WorkbenchPage.access$19(WorkbenchPage.java:4975)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:212)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$3.run(PartServiceImpl.java:250)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:247)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:756)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:676)
	at org.eclipse.ui.internal.WorkbenchPage.activate(WorkbenchPage.java:993)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3222)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3176)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3158)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3153)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3117)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3107)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:563)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:518)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:360)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:167)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:279)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:244)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:271)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:249)
	at org.eclipse.jdt.internal.ui.navigator.OpenAndExpand.run(OpenAndExpand.java:50)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:216)
	at org.eclipse.ui.navigator.CommonNavigatorManager$2.open(CommonNavigatorManager.java:191)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:46)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:851)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.ui.internal.JFaceUtil$$Lambda$8/26156512.run(Unknown Source)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:848)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1163)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:451)
	at org.eclipse.jface.viewers.StructuredViewer$$Lambda$267/23869253.handleOpen(Unknown Source)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:273)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:268)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:308)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.ui.internal.Workbench$$Lambda$65/31800303.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.646
!MESSAGE Thread 'com.google.inject.internal.util.$Finalizer' tid=96 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@00ef1d2d
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at com.google.inject.internal.util.$Finalizer.run(Finalizer.java:114)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.646
!MESSAGE Thread 'Prism Font Disposer' tid=94 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@012a9f9e
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at com.sun.javafx.font.Disposer.run(Disposer.java:93)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.647
!MESSAGE Thread 'QuantumRenderer-0' tid=91 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@00753752
!STACK 0
Stack Trace
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.run(QuantumRenderer.java:125)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.647
!MESSAGE Thread 'Thread-5' tid=49 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:69)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.647
!MESSAGE Thread 'IS Control Socket' tid=48 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Thread.sleep(Native Method)
	at com.renesas.common.is.service.internal.ControlSocketThread.run(ControlSocketThread.java:95)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.647
!MESSAGE Thread 'Integration Sevice' tid=47 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Thread.sleep(Native Method)
	at com.renesas.common.is.service.internal.IntegrationServiceManager.run(IntegrationServiceManager.java:279)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.647
!MESSAGE Thread 'Java indexing' tid=22 (WAITING)
Waiting for: org.eclipse.jdt.internal.core.search.indexing.IndexManager@01428891
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:373)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.647
!MESSAGE Thread 'EMF Reference Cleaner' tid=17 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@0021050e
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.647
!MESSAGE Thread 'Worker-JM' tid=15 (WAITING)
Waiting for: java.util.ArrayList@0173aaa3
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:59)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.647
!MESSAGE Thread 'SCR Component Actor' tid=14 (WAITING)
Waiting for: java.util.LinkedList@01c48dba
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:80)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-04-11 17:10:59.647
!MESSAGE Thread 'org.eclipse.cdt.internal.ui.text.CReconciler' tid=110 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@018e843f
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)

!ENTRY com.renesas.smc.common.utility 1 0 2020-04-11 17:13:42.245
!MESSAGE r_glcdc_rx_v1.20.xml: cvc-complex-type.2.4.a: Invalid content was found starting with element 'version'. One of '{module}' is expected.

!ENTRY com.renesas.smc.common.utility 1 0 2020-04-11 17:13:43.076
!MESSAGE r_usb_phid_v1.27.xml: cvc-complex-type.2.3: Element 'dependency' cannot have character [children], because the type's content type is element-only.

!ENTRY com.renesas.smc.common.utility 1 0 2020-04-11 17:13:43.090
!MESSAGE r_usb_phid_v1.30.xml: cvc-complex-type.2.3: Element 'dependency' cannot have character [children], because the type's content type is element-only.

!ENTRY org.eclipse.jface 2 0 2020-04-11 17:26:22.687
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-04-11 17:26:22.687
!MESSAGE A conflict occurred for SHIFT+F7:
Binding(SHIFT+F7,
	ParameterizedCommand(Command(org.eclipse.cdt.debug.ui.command.uncall,Uncall,
		Perform Uncall,
		Category(org.eclipse.cdt.debug.ui.category.reverseDebugging,Reverse Debugging Commands,Set of commands for Reverse Debugging,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1178853,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.cdt.debug.ui.debugging,,,system)
Binding(SHIFT+F7,
	ParameterizedCommand(Command(org.eclipse.ui.project.buildAll,Build All,
		Build all projects,
		Category(org.eclipse.ui.category.project,Project,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@f26826,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.cdt.debug.ui.debugging,,,system)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2020-04-11 17:26:22.812
!MESSAGE Creating new Model for gdb[0].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2020-04-11 17:26:22.821
!MESSAGE Loading Io Map: C:\Renesas\e2_studio\DebugComp\RX\Iofiles\RX71M.sfrx

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2020-04-11 17:26:47.572
!MESSAGE Saving model state for session 0

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2020-04-11 17:26:47.603
!MESSAGE Removing model for session 0

!ENTRY com.renesas.tools.smartbrowser 4 0 2020-04-11 17:27:31.401
!MESSAGE HTTP status error (http://tool-support.renesas.com/autoupdate/support/smartbrowser/contexthelp/zh-tw/e2s/V7.07.00/RX/RX71M/StartDebug/Emulator/rss.xml)

!ENTRY com.renesas.tools.smartbrowser 4 0 2020-04-11 17:27:49.569
!MESSAGE HTTP status error (http://tool-support.renesas.com/autoupdate/support/smartbrowser/contexthelp/zh-tw/e2s/V7.07.00/RX/RX71M/R5F571ML/StartDebug/Emulator/rss.xml)

!ENTRY org.eclipse.cdt.core 1 0 2020-04-11 17:31:54.515
!MESSAGE Indexed 'RX71M_RTOS' (117 sources, 145 headers) in 5.04 sec: 30,282 declarations; 68,622 references; 9 unresolved inclusions; 50 syntax errors; 101 unresolved names (0.1%)

!ENTRY org.eclipse.ui.monitoring 4 0 2020-04-11 17:37:35.589
!MESSAGE UI freeze of 3.8s at 17:37:31.800
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2020-04-11 17:37:35.589
!MESSAGE Sample at 17:37:33.269 (+1.469s)
Thread 'JavaFX Application Thread' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.util.BitSet.initWords(BitSet.java:166)
	at java.util.BitSet.<init>(BitSet.java:161)
	at javafx.scene.layout.GridPane$CompositeSize.setPresetSize(GridPane.java:2543)
	at javafx.scene.layout.GridPane$CompositeSize.access$1000(GridPane.java:2515)
	at javafx.scene.layout.GridPane.computeMinHeights(GridPane.java:1457)
	at javafx.scene.layout.GridPane.computeMinHeight(GridPane.java:1228)
	at javafx.scene.Parent.minHeight(Parent.java:957)
	at javafx.scene.layout.Region.minHeight(Region.java:1401)
	at javafx.scene.layout.Region.computeChildPrefAreaHeight(Region.java:1762)
	at javafx.scene.layout.AnchorPane.computeHeight(AnchorPane.java:297)
	at javafx.scene.layout.AnchorPane.computeMinHeight(AnchorPane.java:246)
